annotated-types               0.6.0
pytest                        8.0.2
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3
pytz-deprecation-shim         0.1.0.post0
pywin32                       306
pywin32-ctypes                0.2.2
pywinpty                      2.0.12
PyYAML                        6.0.1
pyzmq                         24.0.1
referencing                   0.30.2
requests                      2.31.0
requests-gssapi               1.2.3
requests-kerberos             0.14.0
requests-oauthlib             1.3.1
requests-toolbelt             1.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.5.2
rpds-py                       0.9.2
rsa                           4.9
scikit-learn                  1.3.0
scipy                         1.11.2
seaborn                       0.12.2
selenium                      4.18.1
Send2Trash                    1.8.2
setuptools                    63.2.0
shapely                       2.0.5
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.5
sqlparse                      0.5.0
sspilib                       0.1.0
stack-data                    0.6.3
streamlit                     1.29.0
sympy                         1.12
tenacity                      8.2.3
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.1
tensorflow-estimator          2.10.0
tensorflow-intel              2.15.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
terminado                     0.18.0
threadpoolctl                 3.2.0
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.0.1
torchvision                   0.15.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.14.0
trio                          0.24.0
trio-websocket                0.11.1
truststore                    0.8.0
types-python-dateutil         2.8.19.14
typing_extensions             4.10.0
tzdata                        2023.3
tzlocal                       4.3.1
ujson                         5.8.0
uri-template                  1.3.0
uritemplate                   4.1.1
urllib3                       1.26.16
validators                    0.21.2
virtualenv                    20.24.3
watchdog                      3.0.0
wcwidth                       0.2.12
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.7.0
Werkzeug                      3.0.4
wheel                         0.41.2
widgetsnbextension            3.6.6
win32-setctime                1.1.0
wrapt                         1.14.1
wsproto                       1.2.0
y-py                          0.6.2
yarl                          1.9.4
ypy-websocket                 0.8.4
zipp                          3.16.2
